Name		minicontrol		Action				Detect				Sensitivity						|<--		Output							-->|
	Oct	Map	Key	R (V 0)	Kiss (V 1-24)	Tap (V 25-119)	Hit (V 120-127)	Port	Event1	Chan	Note	Min	R	K	T	H	Max	Key Detect	R Detect	R Action	Kiss Detect	Kiss Action	Tap Detect	Tap Action	Hit Detect	Hit Action	Key complete
			C-1		Hello	Hello	Hello	0	Note	0	0	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E3:H3)="","",UNICHAR(34)&I3&" "&J3&" "&K3&" "&L3&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E3),"",N3)	=IF(ISBLANK(E3),"",LOOKUP(E3,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F3),"",O3)	=IF(ISBLANK(F3),"",LOOKUP(F3,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G3),"",P3)	=IF(ISBLANK(G3),"",LOOKUP(G3,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H3),"",Q3)	=IF(ISBLANK(H3),"",LOOKUP(H3,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E3:H3)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C#-1					0	Note	0	1	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E4:H4)="","",UNICHAR(34)&I4&" "&J4&" "&K4&" "&L4&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E4),"",O4)	=IF(ISBLANK(E4),"",LOOKUP(E4,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F4),"",O4)	=IF(ISBLANK(F4),"",LOOKUP(F4,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G4),"",P4)	=IF(ISBLANK(G4),"",LOOKUP(G4,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H4),"",Q4)	=IF(ISBLANK(H4),"",LOOKUP(H4,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E4:H4)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D-1					0	Note	0	2	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E5:H5)="","",UNICHAR(34)&I5&" "&J5&" "&K5&" "&L5&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E5),"",O5)	=IF(ISBLANK(E5),"",LOOKUP(E5,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F5),"",O5)	=IF(ISBLANK(F5),"",LOOKUP(F5,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G5),"",P5)	=IF(ISBLANK(G5),"",LOOKUP(G5,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H5),"",Q5)	=IF(ISBLANK(H5),"",LOOKUP(H5,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E5:H5)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D#-1					0	Note	0	3	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E6:H6)="","",UNICHAR(34)&I6&" "&J6&" "&K6&" "&L6&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E6),"",O6)	=IF(ISBLANK(E6),"",LOOKUP(E6,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F6),"",O6)	=IF(ISBLANK(F6),"",LOOKUP(F6,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G6),"",P6)	=IF(ISBLANK(G6),"",LOOKUP(G6,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H6),"",Q6)	=IF(ISBLANK(H6),"",LOOKUP(H6,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E6:H6)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			E-1					0	Note	0	4	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E7:H7)="","",UNICHAR(34)&I7&" "&J7&" "&K7&" "&L7&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E7),"",O7)	=IF(ISBLANK(E7),"",LOOKUP(E7,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F7),"",O7)	=IF(ISBLANK(F7),"",LOOKUP(F7,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G7),"",P7)	=IF(ISBLANK(G7),"",LOOKUP(G7,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H7),"",Q7)	=IF(ISBLANK(H7),"",LOOKUP(H7,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E7:H7)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
	MidiKeys 32		F-1		Tab	Tab	Escape	0	Note	0	5	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E8:H8)="","",UNICHAR(34)&I8&" "&J8&" "&K8&" "&L8&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E8),"",O8)	=IF(ISBLANK(E8),"",LOOKUP(E8,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F8),"",O8)	=IF(ISBLANK(F8),"",LOOKUP(F8,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G8),"",P8)	=IF(ISBLANK(G8),"",LOOKUP(G8,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H8),"",Q8)	=IF(ISBLANK(H8),"",LOOKUP(H8,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E8:H8)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			F#-1		Little i	Big I	Exclamation	0	Note	0	6	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E9:H9)="","",UNICHAR(34)&I9&" "&J9&" "&K9&" "&L9&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E9),"",O9)	=IF(ISBLANK(E9),"",LOOKUP(E9,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F9),"",O9)	=IF(ISBLANK(F9),"",LOOKUP(F9,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G9),"",P9)	=IF(ISBLANK(G9),"",LOOKUP(G9,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H9),"",Q9)	=IF(ISBLANK(H9),"",LOOKUP(H9,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E9:H9)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G-1		Little x	Big X	Quote	0	Note	0	7	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E10:H10)="","",UNICHAR(34)&I10&" "&J10&" "&K10&" "&L10&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E10),"",O10)	=IF(ISBLANK(E10),"",LOOKUP(E10,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F10),"",O10)	=IF(ISBLANK(F10),"",LOOKUP(F10,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G10),"",P10)	=IF(ISBLANK(G10),"",LOOKUP(G10,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H10),"",Q10)	=IF(ISBLANK(H10),"",LOOKUP(H10,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E10:H10)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G#-1		Little a	Big A	Apostrophe	0	Note	0	8	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E11:H11)="","",UNICHAR(34)&I11&" "&J11&" "&K11&" "&L11&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E11),"",O11)	=IF(ISBLANK(E11),"",LOOKUP(E11,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F11),"",O11)	=IF(ISBLANK(F11),"",LOOKUP(F11,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G11),"",P11)	=IF(ISBLANK(G11),"",LOOKUP(G11,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H11),"",Q11)	=IF(ISBLANK(H11),"",LOOKUP(H11,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E11:H11)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
